@relation InstanceResultListener

@attribute Key_Dataset {autos,car,cmc,ecoli,eucalyptus,grub-damage,haberman,hepatitis,iris,labor,lymphography,pasture-production,soybean,tae,vote,zoo}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.lolita.CEMFPlus}
@attribute Key_Scheme_options {'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"'}
@attribute Key_Scheme_version_ID {14001212}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary string

@data
labor,2,6,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1554,51,6,6,0,0,100,0,0,1,0.281896,0.292124,62.252009,61.880868,5.521816,2.914725,2.607092,0.920303,0.485787,0.434515,2.575705,0.429284,46.64597,1,2,0,0,1,4,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0.078,0,0,0,0,0,70598,11303,3878,100,100,?
labor,2,7,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1554,51,6,6,0,0,100,0,0,1,0.334385,0.343662,73.84342,72.798217,5.521816,3.592988,1.928828,0.920303,0.598831,0.321471,1.8084,0.3014,32.750094,1,2,0,0,1,4,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0.078,0,0,0,0,0,70598,11303,3878,100,100,?
labor,2,8,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1554,52,5,5,0,0,100,0,0,1,0.310715,0.313403,66.057593,63.66641,4.890733,2.697602,2.193131,0.978147,0.53952,0.438626,2.131926,0.426385,43.591139,1,2,0,0,1,3,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0.062,0,0,0,0,0,70811,11468,3713,100,100,?
labor,2,9,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1554,52,5,3,2,0,60,40,0,0.285714,0.395311,0.410731,84.042477,83.438056,4.890733,3.758837,1.131897,0.978147,0.751767,0.226379,0.880519,0.176104,18.003829,1,2,0.666667,2,0.333333,1,0,0,0.5,1,0.666667,0.408248,1,1,0.6,0.266667,0.733333,0.4,0.8,0.6,0.566667,0.408248,1,1,0.583333,0.6,0.078,0,0,0,0,0,70763,11468,3713,100,100,?
labor,2,10,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1554,52,5,4,1,0,80,20,0,0.545455,0.347199,0.383787,73.814023,77.964516,4.890733,3.3653,1.525433,0.978147,0.67306,0.305087,1.463672,0.292734,29.927464,0.5,1,0,0,1,3,0.5,1,1,0.5,0.666667,0.612372,0.833333,0.833333,0.8,0.3,0.7,0.2,0.85,0.8,0.780952,0.612372,0.833333,0.883333,0.761905,0.8,0.078,0,0,0,0,0,71491,11468,3713,100,100,?
labor,3,1,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1554,51,6,6,0,0,100,0,0,1,0.275197,0.281657,60.772632,59.663496,5.521816,2.813718,2.708098,0.920303,0.468953,0.45135,2.708098,0.45135,49.043607,1,2,0,0,1,4,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0.094,0,0,0,0,0,70574,11303,3878,100,100,?
labor,3,2,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1554,51,6,5,1,0,83.333333,16.666667,0,0.666667,0.324669,0.343919,71.697788,72.85253,5.521816,3.529544,1.992272,0.920303,0.588257,0.332045,1.832871,0.305478,33.193257,1,2,0.25,1,0.75,3,0,0,0.666667,1,0.8,0.707107,1,1,0.833333,0.083333,0.916667,0.166667,0.888889,0.833333,0.838095,0.707107,1,1,0.828571,0.833333,0.078,0,0,0,0,0,70574,11303,3878,100,100,?
labor,3,3,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1554,51,6,6,0,0,100,0,0,1,0.263254,0.279504,58.135308,59.207451,5.521816,2.716277,2.805539,0.920303,0.452713,0.46759,2.805539,0.46759,50.808261,1,2,0,0,1,4,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0.078,0,0,0,0,0,71302,11303,3878,100,100,?
labor,3,4,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1554,51,6,5,1,0,83.333333,16.666667,0,0.571429,0.313301,0.32579,69.187265,69.012261,5.521816,3.339169,2.182648,0.920303,0.556528,0.363775,2.182648,0.363775,39.527715,0.5,1,0,0,1,4,0.5,1,1,0.5,0.666667,0.632456,1,1,0.833333,0.333333,0.666667,0.166667,0.866667,0.833333,0.814815,0.632456,1,1,0.777778,0.833333,0.094,0.016,0,0.015625,0,15.625,71350,11303,3878,100,100,?
labor,3,5,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1554,51,6,6,0,0,100,0,0,1,0.27803,0.300547,61.39839,63.665114,5.521816,2.937686,2.58413,0.920303,0.489614,0.430688,2.58413,0.430688,46.798556,1,2,0,0,1,4,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0.078,0,0,0,0,0,70598,11303,3878,100,100,?
labor,3,6,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1554,51,6,6,0,0,100,0,0,1,0.318439,0.335406,70.322052,71.049349,5.521816,3.42643,2.095387,0.920303,0.571072,0.349231,1.934286,0.322381,35.029891,1,2,0,0,1,4,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0.078,0,0,0,0,0,70598,11303,3878,100,100,?
